id,date,name,type,description,elapsed_time,distance,commute,gear,filename
193569569,2014-09-12 16:54:28,Evening Ride,Ride,,9462,43057.4,false,,activities/193569569.gpx
202171828,2014-10-02 04:00:55,GUC Ride,Ride,,8627,34866.5,false,,activities/202171828.gpx
202344545,2014-10-02 14:47:22,Afternoon GUC Ride,Ride,,6526,28421.0,false,,activities/202344545.gpx
229407342,2014-12-14 15:45:10,Afternoon Ride,Ride,,9743,40824.8,false,,activities/229407342.gpx
239664840,2015-01-11 11:40:07,Afternoon Ride,Ride,,8865,23378.3,false,,activities/239664840.gpx
253007088,2015-02-10 14:21:37,Afternoon Ride,Ride,by car =D,1905,14465.7,false,,activities/253007088.gpx
254559304,2015-02-14 04:40:54,GUC Morning Ride,Ride,,9524,35670.0,false,,activities/254559304.gpx
254821960,2015-02-14 15:27:15,GUC Afternoon Ride,Ride,,9294,24703.2,false,,activities/254821960.gpx
260447795,2015-02-27 04:44:07,wheelers Morning Ride,Ride,,19830,74809.6,false,,activities/260447795.gpx
276120122,2015-03-29 16:58:32,Evening Ride,Ride,,14868,55123.3,false,,activities/276120122.gpx
287002275,2015-04-17 04:03:44,Morning Ride,Ride,,12102,37527.9,false,,activities/287002275.gpx
287052599,2015-04-17 08:11:27,Morning Ride,Ride,,11189,20771.2,false,,activities/287052599.gpx
311096562,2015-05-24 18:18:26,Evening Ride,Ride,,10193,7025.7,false,,activities/311096562.gpx
326763668,2015-06-16 14:27:56,Afternoon Run,Run,First run in Abha =D,11094,12827.1,false,,activities/326763668.gpx
329539007,2015-06-20 20:32:01,Abha Night Run,Run,,3390,5227.1,false,,activities/329539007.gpx
337677301,2015-07-02 16:33:52,Evening Run,Run,,4259,7401.7,false,,activities/337677301.gpx
421398332,2015-10-27 14:47:25,Afternoon Ride,Ride,Za7maaa,7417,24057.0,false,,activities/421398332.gpx
423215967,2015-10-30 16:34:43,Evening Ride,Ride,,12794,25742.5,false,,activities/423215967.gpx
424659861,2015-11-01 17:55:32,Evening Ride,Ride,,3615,18162.6,false,,activities/424659861.gpx
471527065,2016-01-16 12:55:04,Afternoon Ride,Ride,,6471,18312.5,false,,activities/471527065.gpx
487058479,2016-02-06 09:43:56,Lunch Run,Run,,1289,1914.1,false,,activities/487058479.gpx
